Order,,,
Order_id,date,status,Customer_id
OI89699,1/1/2021 4:30,completed,443
OI99484,1/1/2021 2:21,processing,374
OI60586,1/1/2021 15:34,processing,715
OI54653,1/1/2021 19:05,processing,140
OI78751,1/1/2021 3:24,processing,12
OI53238,1/1/2021 5:10,completed,358
OI42470,1/1/2021 1:16,processing,12
OI47051,1/1/2021 3:42,processing,650
OI82346,1/1/2021 8:22,completed,383
OI77316,1/1/2021 15:28,processing,907
OI06580,1/1/2021 8:46,cancelled,944
OI28894,1/1/2021 3:25,processing,856
OI07819,1/1/2021 16:49,processing,507
OI50067,1/1/2021 12:33,completed,728
OI29657,1/1/2021 10:17,processing,54
OI86504,1/1/2021 13:01,cancelled,514
OI59794,1/1/2021 4:02,cancelled,384
OI91745,1/1/2021 6:37,cancelled,77
OI43953,1/1/2021 1:52,cancelled,604
OI48878,1/1/2021 21:30,processing,834
OI63080,1/1/2021 8:21,processing,207
OI51839,1/1/2021 8:30,processing,384
OI46479,1/1/2021 13:45,completed,760
OI51319,1/1/2021 16:09,processing,589
OI05117,1/1/2021 19:23,processing,575
OI28407,1/1/2021 23:15,cancelled,479
OI96300,1/1/2021 7:08,processing,384
OI47149,1/1/2021 19:21,processing,329
OI98720,1/1/2021 3:21,completed,237
OI55333,1/1/2021 7:37,completed,644
OI63611,1/1/2021 23:58,processing,912
OI30784,1/1/2021 2:14,processing,706
OI90242,1/1/2021 22:51,processing,709
OI11816,1/1/2021 21:01,processing,60
OI86205,1/1/2021 11:11,processing,76
OI38626,1/1/2021 8:36,processing,270
OI07197,1/1/2021 3:10,completed,940
OI61179,1/1/2021 1:29,cancelled,192
OI64845,1/1/2021 20:21,cancelled,149
OI84754,1/1/2021 18:48,processing,17
OI50076,1/1/2021 20:35,processing,270
OI60373,1/1/2021 2:42,processing,337
OI50188,1/1/2021 6:19,completed,959
OI91553,1/1/2021 13:11,completed,999
OI41901,1/1/2021 13:30,processing,270
OI02946,1/1/2021 2:20,cancelled,611
OI05952,1/1/2021 17:35,completed,662
OI31791,1/1/2021 4:20,completed,207
OI04695,1/1/2021 11:39,completed,151
OI35632,1/1/2021 14:02,completed,749
