Invoice_number,status,date,Order_id
IN82536826,paid,1/1/2021 04:30,OI89699
IN09504649,issued,1/1/2021 02:21,OI99484
IN04857840,paid,1/1/2021 15:34,OI60586
IN60564938,issued,1/1/2021 19:05,OI54653
IN40063440,issued,1/1/2021 03:24,OI78751
IN17065187,paid,1/1/2021 05:10,OI53238
IN19749379,paid,1/1/2021 01:16,OI42470
IN33624116,paid,1/1/2021 03:42,OI47051
IN75571112,paid,1/1/2021 08:22,OI82346
IN59170420,paid,1/1/2021 15:28,OI77316
IN95358134,issued,1/1/2021 08:46,OI06580
IN41118143,issued,1/1/2021 03:25,OI28894
IN85406486,paid,1/1/2021 16:49,OI07819
IN04862587,paid,1/1/2021 12:33,OI50067
IN28465803,paid,1/1/2021 10:17,OI29657
IN65339936,issued,1/1/2021 13:01,OI86504
IN52706513,issued,1/1/2021 04:02,OI59794
IN66221396,issued,1/1/2021 06:37,OI91745
IN51310868,issued,1/1/2021 01:52,OI43953
IN72250932,paid,1/1/2021 21:30,OI48878
IN03256523,issued,1/1/2021 08:21,OI63080
IN91294634,paid,1/1/2021 08:30,OI51839
IN72291634,paid,1/1/2021 13:45,OI46479
IN92017922,issued,1/1/2021 16:09,OI51319
IN14862964,paid,1/1/2021 19:23,OI05117
IN27234300,issued,1/1/2021 23:15,OI28407
IN42452707,paid,1/1/2021 07:08,OI96300
IN94118740,paid,1/1/2021 19:21,OI47149
IN30842285,paid,1/1/2021 03:21,OI98720
IN75239066,paid,1/1/2021 07:37,OI55333
IN17208572,paid,1/1/2021 23:58,OI63611
IN49205811,issued,1/1/2021 02:14,OI30784
IN49325700,issued,1/1/2021 22:51,OI90242
IN91614074,paid,1/1/2021 21:01,OI11816
IN68662389,issued,1/1/2021 11:11,OI86205
IN91901954,paid,1/1/2021 08:36,OI38626
IN59220578,paid,1/1/2021 03:10,OI07197
IN57238625,issued,1/1/2021 01:29,OI61179
IN89748454,issued,1/1/2021 20:21,OI64845
IN17105382,issued,1/1/2021 18:48,OI84754
IN17312039,issued,1/1/2021 20:35,OI50076
IN34828934,paid,1/1/2021 02:42,OI60373
IN25859781,paid,1/1/2021 06:19,OI50188
IN79356843,paid,1/1/2021 13:11,OI91553
IN68551400,issued,1/1/2021 13:30,OI41901
IN35043031,issued,1/1/2021 02:20,OI02946
IN83633412,paid,1/1/2021 17:35,OI05952
IN94547935,paid,1/1/2021 04:20,OI31791
IN35740167,paid,1/1/2021 11:39,OI04695
IN49866057,paid,1/1/2021 14:02,OI35632
IN49405951,paid,1/1/2021 20:04,OI42123
IN43130899,paid,1/1/2021 19:33,OI07639
IN79578506,issued,1/1/2021 23:23,OI72550
IN98101299,paid,1/1/2021 23:30,OI52182
IN50093934,paid,1/1/2021 03:05,OI68445
IN29774606,issued,1/1/2021 13:23,OI99580
IN16137521,paid,1/1/2021 17:35,OI54010
IN99152144,paid,1/1/2021 06:02,OI75728
IN63738665,issued,1/1/2021 18:31,OI21414
IN34849064,paid,1/1/2021 06:41,OI64982
IN28393559,issued,1/1/2021 01:47,OI87244
IN95669938,paid,1/1/2021 11:10,OI31222
IN49258654,paid,1/1/2021 16:53,OI42514
IN47819867,paid,1/1/2021 20:21,OI88433
IN18374121,paid,1/1/2021 09:04,OI32411
IN16360652,paid,1/1/2021 02:53,OI41908
IN38977579,paid,1/1/2021 00:16,OI25916
IN20175909,paid,1/1/2021 18:23,OI86267
IN29194411,paid,1/1/2021 10:40,OI70900
IN72569810,issued,1/1/2021 18:25,OI16950
IN74555749,issued,1/1/2021 08:03,OI37938
IN23173152,paid,1/1/2021 13:40,OI77716
IN81844973,paid,1/1/2021 11:03,OI57735
IN55887663,paid,1/1/2021 01:00,OI80157
IN83160336,paid,1/1/2021 12:32,OI94326
IN42407053,paid,1/1/2021 14:56,OI28790
IN63491976,paid,1/1/2021 04:29,OI58187
IN43675521,paid,1/1/2021 04:52,OI68624
IN32227753,paid,1/1/2021 21:06,OI34671
IN04743107,paid,1/1/2021 12:34,OI21237
IN07158462,paid,1/1/2021 17:00,OI93519
IN93521149,paid,1/1/2021 12:17,OI96811
IN23249446,paid,1/1/2021 06:05,OI28899
IN67155074,paid,1/1/2021 08:10,OI46710
IN43272779,paid,1/1/2021 13:57,OI78934
IN90625797,paid,1/1/2021 07:01,OI90235
IN97254940,paid,1/1/2021 17:30,OI12602
IN32171958,paid,1/1/2021 16:06,OI41796
IN27978108,issued,1/1/2021 01:19,OI50441
IN15113268,paid,1/1/2021 14:35,OI34706
IN77564727,paid,1/1/2021 20:11,OI03521
IN07796776,paid,1/1/2021 17:22,OI11650
IN65101244,paid,1/1/2021 06:05,OI77118
IN49317395,issued,1/1/2021 10:07,OI93467
IN76869282,issued,1/1/2021 09:36,OI80064
IN01042587,issued,1/1/2021 10:10,OI59043
IN12372578,paid,1/1/2021 21:43,OI34150
IN85345107,issued,1/1/2021 09:32,OI33858
