Product_id,name,color,size,price,description,Shop_id,Product_Type_id
PRODUCT_988,Abietenella Moss,Fuscia,medium,13,Abietenella Moss Fuscia medium  $13,SHOP_1,TYPE_5
PRODUCT_212,Longleaf Groundcherry,Khaki,medium,14,Longleaf Groundcherry Khaki medium  $14,SHOP_1,TYPE_5
PRODUCT_533,Alpine Waterleaf,Goldenrod,medium,10,Alpine Waterleaf Goldenrod medium  $10,SHOP_10,TYPE_21
PRODUCT_294,Low Woollygrass,Teal,small,5,Low Woollygrass Teal small  $5,SHOP_10,TYPE_21
PRODUCT_320,Brachythecium Moss,Fuscia,large,9,Brachythecium Moss Fuscia large  $9,SHOP_100,TYPE_98
PRODUCT_129,Orange Lily,Turquoise,large,11,Orange Lily Turquoise large  $11,SHOP_100,TYPE_98
PRODUCT_113,Orange Milkwort,Violet,medium,13,Orange Milkwort Violet medium  $13,SHOP_101,TYPE_115
PRODUCT_100,Brake Fern,Teal,large,6,Brake Fern Teal large  $6,SHOP_101,TYPE_115
PRODUCT_563,Bramble Acacia,Green,small,15,Bramble Acacia Green small  $15,SHOP_102,TYPE_89
PRODUCT_360,Orchardgrass,Mauv,small,16,Orchardgrass Mauv small  $16,SHOP_102,TYPE_89
PRODUCT_619,Branching Phacelia,Violet,large,8,Branching Phacelia Violet large  $8,SHOP_103,TYPE_20
PRODUCT_534,Oriental False Hawksbeard,Indigo,medium,14,Oriental False Hawksbeard Indigo medium  $14,SHOP_103,TYPE_20
PRODUCT_86,Braunia Moss,Green,medium,6,Braunia Moss Green medium  $6,SHOP_104,TYPE_31
PRODUCT_38,Oriental Vessel Fern,Fuscia,large,12,Oriental Vessel Fern Fuscia large  $12,SHOP_104,TYPE_31
PRODUCT_26,Braunia Moss,Violet,large,11,Braunia Moss Violet large  $11,SHOP_105,TYPE_77
PRODUCT_225,Oxeye Daisy,Purple,large,5,Oxeye Daisy Purple large  $5,SHOP_105,TYPE_115
PRODUCT_84,Brazilian Red-cloak,Green,small,12,Brazilian Red-cloak Green small  $12,SHOP_106,TYPE_53
PRODUCT_428,Pacific Aster,Purple,small,6,Pacific Aster Purple small  $6,SHOP_106,TYPE_14
PRODUCT_790,Brazilian Vervain,Pink,small,13,Brazilian Vervain Pink small  $13,SHOP_107,TYPE_108
PRODUCT_234,Pacific Bleeding Heart,Maroon,small,13,Pacific Bleeding Heart Maroon small  $13,SHOP_107,TYPE_105
PRODUCT_610,Pacific Dewberry,Fuscia,small,7,Pacific Dewberry Fuscia small  $7,SHOP_108,TYPE_59
PRODUCT_378,Bristlefruit Hedgeparsley,Fuscia,large,10,Bristlefruit Hedgeparsley Fuscia large  $10,SHOP_108,TYPE_70
PRODUCT_312,Bristleseed Sandspurry,Mauv,large,9,Bristleseed Sandspurry Mauv large  $9,SHOP_109,TYPE_18
PRODUCT_154,Pacific Pea,Teal,large,9,Pacific Pea Teal large  $9,SHOP_109,TYPE_70
PRODUCT_383,Luquillo Mountain Hempvine,Aquamarine,large,10,Luquillo Mountain Hempvine Aquamarine large  $10,SHOP_11,TYPE_64
PRODUCT_288,Alyssumleaf Phlox,Blue,medium,8,Alyssumleaf Phlox Blue medium  $8,SHOP_11,TYPE_46
PRODUCT_509,Pacific Pea,Violet,medium,9,Pacific Pea Violet medium  $9,SHOP_110,TYPE_48
PRODUCT_340,Bristly Fiddleneck,Khaki,medium,8,Bristly Fiddleneck Khaki medium  $8,SHOP_110,TYPE_111
PRODUCT_374,Pacific Silverweed,Aquamarine,small,10,Pacific Silverweed Aquamarine small  $10,SHOP_111,TYPE_74
PRODUCT_139,Bristlystem Checkerbloom,Crimson,small,12,Bristlystem Checkerbloom Crimson small  $12,SHOP_111,TYPE_87
PRODUCT_957,British Soldier Lichen,Crimson,small,8,British Soldier Lichen Crimson small  $8,SHOP_112,TYPE_47
PRODUCT_390,Palamocladium Moss,Turquoise,small,12,Palamocladium Moss Turquoise small  $12,SHOP_112,TYPE_56
PRODUCT_961,Palespike Lobelia,Maroon,medium,8,Palespike Lobelia Maroon medium  $8,SHOP_113,TYPE_42
PRODUCT_79,Broadleaf Maidenhair,Khaki,small,12,Broadleaf Maidenhair Khaki small  $12,SHOP_113,TYPE_109
PRODUCT_749,Pallas' Buttercup,Maroon,medium,11,Pallas' Buttercup Maroon medium  $11,SHOP_114,TYPE_30
PRODUCT_151,Broadlipped Twayblade,Violet,medium,7,Broadlipped Twayblade Violet medium  $7,SHOP_114,TYPE_73
PRODUCT_816,Broom,Goldenrod,large,11,Broom Goldenrod large  $11,SHOP_115,TYPE_79
PRODUCT_384,Palmer's Cornsalad,Green,small,13,Palmer's Cornsalad Green small  $13,SHOP_115,TYPE_63
PRODUCT_732,Broomsedge Bluestem,Yellow,large,11,Broomsedge Bluestem Yellow large  $11,SHOP_116,TYPE_48
PRODUCT_373,Pampas Grass,Fuscia,medium,5,Pampas Grass Fuscia medium  $5,SHOP_116,TYPE_75
PRODUCT_982,Panamint Beardtongue,Mauv,medium,9,Panamint Beardtongue Mauv medium  $9,SHOP_117,TYPE_19
PRODUCT_146,Brownish Sedge,Orange,small,8,Brownish Sedge Orange small  $8,SHOP_117,TYPE_79
PRODUCT_848,Paperbark Maple,Teal,large,4,Paperbark Maple Teal large  $4,SHOP_118,TYPE_44
PRODUCT_702,Buckbean,Puce,large,5,Buckbean Puce large  $5,SHOP_118,TYPE_81
PRODUCT_531,Papillaria Moss,Teal,medium,10,Papillaria Moss Teal medium  $10,SHOP_119,TYPE_23
PRODUCT_511,Buckleya,Mauv,medium,10,Buckleya Mauv medium  $10,SHOP_119,TYPE_45
PRODUCT_604,Lyngbye's Sedge,Crimson,large,10,Lyngbye's Sedge Crimson large  $10,SHOP_12,TYPE_66
PRODUCT_542,Amazonlily,Aquamarine,large,8,Amazonlily Aquamarine large  $8,SHOP_12,TYPE_11
PRODUCT_907,Bull Withe,Turquoise,large,12,Bull Withe Turquoise large  $12,SHOP_120,TYPE_102
PRODUCT_865,Papyrus,Yellow,medium,9,Papyrus Yellow medium  $9,SHOP_120,TYPE_25
PRODUCT_291,Bulrush,Puce,large,12,Bulrush Puce large  $12,SHOP_121,TYPE_42
PRODUCT_283,Parmotrema Lichen,Khaki,large,10,Parmotrema Lichen Khaki large  $10,SHOP_121,TYPE_51
PRODUCT_773,Bulrush,Violet,small,8,Bulrush Violet small  $8,SHOP_122,TYPE_3
PRODUCT_184,Parry's Pussypaws,Orange,medium,8,Parry's Pussypaws Orange medium  $8,SHOP_122,TYPE_37
PRODUCT_874,Bush Oak,Orange,small,11,Bush Oak Orange small  $11,SHOP_123,TYPE_15
PRODUCT_110,Payson's Milkvetch,Crimson,small,6,Payson's Milkvetch Crimson small  $6,SHOP_123,TYPE_118
PRODUCT_893,Bush's Purple Coneflower,Indigo,medium,8,Bush's Purple Coneflower Indigo medium  $8,SHOP_124,TYPE_118
PRODUCT_709,Payson's Sedge,Indigo,medium,14,Payson's Sedge Indigo medium  $14,SHOP_124,TYPE_74
PRODUCT_431,Bush's Umbrella-sedge,Yellow,large,7,Bush's Umbrella-sedge Yellow large  $7,SHOP_125,TYPE_10
PRODUCT_203,Pennsylvania Cinquefoil,Green,large,11,Pennsylvania Cinquefoil Green large  $11,SHOP_125,TYPE_15
PRODUCT_612,Peperomia,Khaki,large,11,Peperomia Khaki large  $11,SHOP_126,TYPE_57
PRODUCT_418,Bushy Bluestem,Blue,large,13,Bushy Bluestem Blue large  $13,SHOP_126,TYPE_25
PRODUCT_81,Perennial Horsegram,Blue,medium,10,Perennial Horsegram Blue medium  $10,SHOP_127,TYPE_86
PRODUCT_136,Bushy Frostweed,Green,medium,7,Bushy Frostweed Green medium  $7,SHOP_127,TYPE_90
PRODUCT_468,Perennial Ryegrass,Indigo,large,5,Perennial Ryegrass Indigo large  $5,SHOP_128,TYPE_94
PRODUCT_21,Butterwick's Starviolet,Goldenrod,small,9,Butterwick's Starviolet Goldenrod small  $9,SHOP_128,TYPE_8
PRODUCT_304,Cacao,Violet,medium,9,Cacao Violet medium  $9,SHOP_129,TYPE_27
PRODUCT_224,Peruvian Muhly,Indigo,large,10,Peruvian Muhly Indigo large  $10,SHOP_129,TYPE_116
PRODUCT_645,Lyreleaf Bladderpod,Yellow,large,7,Lyreleaf Bladderpod Yellow large  $7,SHOP_13,TYPE_21
PRODUCT_130,American Alpine Speedwell,Orange,large,14,American Alpine Speedwell Orange large  $14,SHOP_13,TYPE_96
PRODUCT_282,Cajeput,Teal,large,7,Cajeput Teal large  $7,SHOP_130,TYPE_52
PRODUCT_20,Philippine Pigeonwings,Khaki,large,11,Philippine Pigeonwings Khaki large  $11,SHOP_130,TYPE_19
PRODUCT_830,Pichi Pichi,Indigo,small,7,Pichi Pichi Indigo small  $7,SHOP_131,TYPE_63
PRODUCT_127,Calamondin,Indigo,large,8,Calamondin Indigo large  $8,SHOP_131,TYPE_100
PRODUCT_231,Calico Monkeyflower,Orange,medium,12,Calico Monkeyflower Orange medium  $12,SHOP_132,TYPE_108
